,DAP,Date,Planting_num,Planting_name,Field_name,Account_name,Crop_name,Crop_height,Root,blank1,FEW,Kcb used,Ke,Evap (mm),Transpiration (mm),ET (mm),Pot transpiration (mm),Cumulative potential ET (mm),Cumulative actual ET (mm),Reference ET (mm),one minus C,blank2,DOY,WC L1,WC L2,WC L3,WC L4,WC L5,WC L6,WC L7,WC L8,WC L9,WC L10,WC L11,WC L12,WC L13,blank3,Dep L1,Dep L2,Dep L3,Dep L4,Dep L5,Dep L6,Dep L7,Dep L8,Dep L9,Dep L10,Dep L11,Dep L12,Dep L13,blank4,AF L1,AF L2,AF L3,AF L4,AF L5,AF L6,AF L7,AF L8,AF L9,AF L10,AF L11,AF L12,AF L13,blank5,Inf L1,Inf L2,Inf L3,Inf L4,Inf L5,Inf L6,Inf L7,Inf L8,Inf L9,Inf L10,Inf L11,Inf L12,Inf L13,blank6,Pdep L1,Pdep L2,Pdep L3,Pdep L4,Pdep L5,Pdep L6,Pdep L7,Pdep L8,Pdep L9,Pdep L10,Pdep L11,Pdep L12,Pdep L13,blank7,zwt,"Eq._Max (elev, m)",Eq. Max number,Irrigation (mm) + Rain (mm),Leaching (mm),Depth difference (mm),ET (mm),Sum of sources and sinks,Kcb_used,Cumulative Potential ET (mm)
0,-19,2018-06-15,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,1.2,11.47602935,0,-11.47602935,0,,0,9.563357794,0,0,167,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.002,0.01,0.006,0.007,0.007,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,-0.153846154,-0.363636364,-0.5,-0.083333333,0.3125,0.428571429,0.466666667,0.4375,0,0,0,0,,0,0,0,0,0,0,378.5239706,-11.47602935,0,1.2,0
1,-18,2018-06-16,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.125757329,0.717433133,0,-0.717433133,0,,0,5.704901183,0,0,168,0.3,0.3,0.3,0.291709492,0.308456293,0.298485023,0.303847379,0.182575733,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,0.008308741,0.006151498,0.006615262,0.018742427,0,0,0,0,,0,0,0,0,0,0,0,0.492307692,0.507692308,0,0,0,0,,0,0,0,0,0,-0.001658102,3.31572E-05,-0.000118341,0.000266397,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,25.96481666,43.93926912,44.10174752,117.140167,0,0,0,0,,0,0,0,43.18,46.736,0,46.01856687,-0.717433133,46.736,0.125757329,0
2,-17,2018-06-17,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,1.2,7.243461207,0,-7.243461207,0,,0,6.036217672,0,0,169,0.3,0.3,0.3,0.291709492,0.381003195,0.36,0.37,0.37,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.006200639,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0.01450938,0.020660878,0.02727614,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-19.37699693,0,0,0,0,0,0,0,,0,0,0,0,0,0,-7.243461207,-7.243461207,0,1.2,0
3,-16,2018-06-18,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,1.090938025,7.662205566,0,-7.662205566,0,,0,7.02350215,0,0,170,0.3,0.3,0.3,0.291709492,0.367383462,0.387239466,0.388471585,0.279093803,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.003476692,-0.002723947,-0.001847159,0.00909062,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,,0,0,0,0,0,0,-0.002723947,0,0.001847159,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-10.8646638,-19.45676145,-12.31439027,56.81637342,0,0,0,0,,0,0,0,0,0,0,-7.662205566,-7.662205566,0,1.090938025,0
4,-15,2018-06-19,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.793017377,6.692620427,0,-6.692620427,0,,0,8.439437291,0,0,171,0.3,0.3,0.3,0.291709492,0.367383462,0.39825579,0.330625271,0.249301738,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.003476692,-0.003825579,0.003937473,0.012069826,0,0,0,0,,0,0,0,0,0,0,0,0.560174867,0.439825133,0,0,0,0,,0,0,0,0,0,0,0,0.001101632,-0.004682999,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-10.8646638,-27.32556396,26.24981932,75.43641392,0,0,0,0,,0,0,0,0,0,0,-6.692620427,-6.692620427,0,0.793017377,0
5,-14,2018-06-20,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.341818622,2.141828872,0,-2.141828872,0,,0,6.265980652,0,0,172,0.3,0.3,0.3,0.291709492,0.406090626,0.235487223,0.39417318,0.204181862,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.011218125,0.012451278,-0.002417318,0.016581814,0,0,0,0,,0,0,0,0,0,0,0,0.691271004,0.308728996,0,0,0,0,,0,0,0,0,0,0,0.007741433,-0.008535424,-0.002180633,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-35.05664139,88.93769759,-16.11545345,103.6363361,0,0,0,0,,0,0,0,0,0,0,-2.141828872,-2.141828872,0,0.341818622,0
6,-13,2018-06-21,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.127635735,0.827949065,0,-0.827949065,0,,0,6.486812384,0,0,173,0.3,0.3,0.3,0.291709492,0.392440793,0.262786889,0.39417318,0.182763573,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.008488159,0.009721311,-0.002417318,0.018723643,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,-0.002729967,0,0,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-26.52549578,69.4379362,-16.11545345,117.0227666,0,0,0,0,,0,0,0,0,0,0,-0.827949065,-0.827949065,0,0.127635735,0
7,-12,2018-06-22,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.044840828,0.448762782,0,-0.448762782,0,,0,10.00790573,0,0,174,0.3,0.3,0.3,0.291709492,0.370828219,0.306012037,0.39417318,0.174484083,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.000341898,-0.004165644,0.005398796,-0.002417318,0.019551592,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,-0.004322515,0,0,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-1.424577065,-13.01763706,38.56283056,-16.11545345,122.1974482,0,0,0,0,,0,0,0,0,0.762,0,0.313237218,-0.448762782,0.762,0.044840828,0
8,-11,2018-06-23,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.07616455,0.658544283,0,-0.658544283,0,,0,8.646335893,0,0,175,0.3,0.3,0.3,0.315738775,0.320868405,0.3578731,0.39417318,0.177616455,0,0,0,0,,0,-0.004,-0.008,-0.01,-0.005147755,0.005826319,0.00021269,-0.002417318,0.019238354,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0.004805856,-0.005186106,0,0,0,0,0,0,,0,-15.38461538,-36.36363636,-50,-21.4489791,18.20724661,1.519214232,-16.11545345,120.2397156,0,0,0,0,,0,0,0,43.18,43.18,0,32.52145572,-0.658544283,33.18,0.07616455,0
9,-10,2018-06-24,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,1.2,10.38080313,0,-10.38080313,0,,0,8.650669276,0,0,176,0.3,0.325,0.325,0.314045827,0.35,0.36,0.37,0.37,0,0,0,0,,0,-0.004,-0.013,-0.015,-0.004809165,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0.01,0.01,0.015,0.02,0.01966141,0.025487729,0.025700419,0.023283101,0,0,0,0,,0,-15.38461538,-59.09090909,-75,-20.0381888,0,0,0,0,0,0,0,0,,0,0,0,0,0,0.01,-20.38080313,-10.38080313,-10,1.2,0
10,-9,2018-06-25,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.777203833,5.623316489,0,-5.623316489,0,,0,7.235317494,0,0,177,0.3,0.35,0.25,0.314045827,0.359798316,0.340403369,0.388471585,0.247720383,0,0,0,0,,0,-0.004,-0.018,-1.11022E-17,-0.004809165,-0.001959663,0.001959663,-0.001847159,0.012227962,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,,0,0.01,0.01,0.015,0,0,0.001959663,0,0.001847159,0,0,0,0,,0,-15.38461538,-81.81818182,-5.55112E-14,-20.0381888,-6.123947208,13.99759362,-12.31439027,76.42476045,0,0,0,0,,0,0,0,0,0,0.01,-15.62331649,-5.623316489,-10,0.777203833,0
11,-8,2018-06-26,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.50707171,3.928800111,0,-3.928800111,0,,0,7.748016769,0,0,178,0.3,0.3,0.25,0.314045827,0.359798316,0.422776391,0.276878611,0.220707171,0,0,0,0,,0,-0.004,-0.008,-1.11022E-17,-0.004809165,-0.001959663,-0.006277639,0.009312139,0.014929283,0,0,0,0,,0,0,0,0,0,0,0,0.699966049,0.300033951,0,0,0,0,,0,0.01,0.01,0,0,0,0,0.008237302,-0.002921995,0,0,0,0,,0,-15.38461538,-36.36363636,-5.55112E-14,-20.0381888,-6.123947208,-44.84027942,62.08092629,93.30801813,0,0,0,0,,0,0,0,0,0,0.01,-3.928800111,-3.928800111,0,0.50707171,0
12,-7,2018-06-27,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.207733054,2.17109274,0,-2.17109274,0,,0,10.4513591,0,0,179,0.3,0.3,0.25,0.314045827,0.359798316,0.365703673,0.324597193,0.190773305,0,0,0,0,,0,-0.004,-0.008,-1.11022E-17,-0.004809165,-0.001959663,-0.000570367,0.004540281,0.017922669,0,0,0,0,,0,0,0,0,0,0,0,0.849992748,0.150007252,0,0,0,0,,0,0,0,0,0,0,0,-0.005707272,-0.000935414,0,0,0,0,,0,-15.38461538,-36.36363636,-5.55112E-14,-20.0381888,-6.123947208,-4.074052122,30.26853781,112.0166841,0,0,0,0,,0,0,0,0,0,0,-2.17109274,-2.17109274,0,0.207733054,0
13,-6,2018-06-28,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0,0,0,0,0,,0,10.8946501,0,0,180,0.3,0.3,0.25,0.314045827,0.368788886,0.301522513,0.370797212,0.169062378,0,0,0,0,,0,-0.004,-0.008,-1.11022E-17,-0.004809165,-0.003757777,0.005847749,-7.97212E-05,0.020093762,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0.001798114,-0.004620002,0,0,0,0,0,,0,-15.38461538,-36.36363636,-5.55112E-14,-20.0381888,-11.743054,41.76963391,-0.531474671,125.5860138,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
14,-5,2018-06-29,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0,0,0,0,0,,0,9.578591623,0,0,181,0.3,0.3,0.25,0.330408445,0.32739611,0.351582829,0.370797212,0.169062378,0,0,0,0,,0,-0.004,-0.008,-1.11022E-17,-0.008081689,0.004520778,0.000841717,-7.97212E-05,0.020093762,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0.003272524,-0.005006032,0,0,0,0,0,0,,0,-15.38461538,-36.36363636,-5.55112E-14,-33.67370409,14.12743131,6.012265134,-0.531474671,125.5860138,0,0,0,0,,0,0,0,0,7.112,0,7.112,0,7.112,0,0
15,-4,2018-06-30,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,0.70182378,6.736582335,0,-6.736582335,0,,0,9.598680652,0,0,182,0.3,0.3,0.25,0.31447402,0.355522197,0.327199505,0.370797212,0.240182378,0,0,0,0,,0,-0.004,-0.008,-1.11022E-17,-0.004894804,-0.001104439,0.003280049,-7.97212E-05,0.012981762,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,-0.003186885,0.002438332,0,0,0,0,0,0,,0,-15.38461538,-36.36363636,-5.55112E-14,-20.39501659,-3.45137287,23.42892468,-0.531474671,81.13601377,0,0,0,0,,0,0,0,40.64,40.64,0,23.90341766,-6.736582335,30.64,0.70182378,0
16,-3,2018-07-01,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0,150,0,0,,1.2,10.92256207,0,-10.92256207,0,,0,9.102135061,0,0,183,0.3,0.325,0.275,0.308602853,0.35,0.36,0.37,0.37,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003720571,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.744611858,0.255388142,0,0,0,0,,0,0.01,0.01,0.015,0.02,0.018825767,0.017721327,0.021001377,0.020921655,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.50237711,0,0,0,0,0,0,0,0,,0,0,0,0,0,0.01,-10.92256207,-10.92256207,0,1.2,0
17,-2,2018-07-02,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.66782741,4.832090787,1.085330741,-5.917421528,1.085330741,,1.085330741,7.235538275,0,0,184,0.3,0.325,0.275,0.308602853,0.359798316,0.340403369,0.388471585,0.242302794,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003720571,-0.001959663,0.001959663,-0.001847159,0.012769721,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,,0,0,0,0,0,0,0.001959663,0,0.001847159,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.50237711,-6.123947208,13.99759362,-12.31439027,79.81075383,0,0,0,0,,0,0,0,0,0,0,-5.917421528,-5.917421528,1.085330741,0.66782741,1.085330741
18,-1,2018-07-03,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.439449326,3.601601936,0.427045902,-4.028647838,1.229357423,,2.314688164,8.195716154,0,0,185,0.3,0.325,0.275,0.308602853,0.359798316,0.422776391,0.271720806,0.217506336,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003720571,-0.001959663,-0.006277639,0.009827919,0.015249366,0,0,0,0,,0,0,0,0,0,0,0,0.731487584,0.268512416,0,0,0,0,,0,0,0,0,0,0,0,0.008237302,-0.00264387,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.50237711,-6.123947208,-44.84027942,65.5194627,95.30854013,0,0,0,0,,0,0,0,0,0,0,-4.028647838,-4.028647838,0.427045902,0.439449326,2.314688164
19,0,2018-07-04,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.180388706,1.521238566,0.528403569,-2.049642135,1.264967134,,3.579655298,8.433114227,0,0,186,0.3,0.325,0.275,0.308602853,0.359798316,0.370495593,0.311741512,0.18947995,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003720571,-0.001959663,-0.001049559,0.005825849,0.018052005,0,0,0,0,,0,0,0,0,0,0,0,0.880234346,0.119765654,0,0,0,0,,0,0,0,0,0,0,0,-0.00522808,-0.000850109,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.50237711,-6.123947208,-7.496851939,38.83899222,112.8250312,0,0,0,0,,0,0,0,12.7,12.7,0,10.65035787,-2.049642135,13.22840357,0.180388706,3.579655298
20,1,2018-07-05,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,1.088743208,8.077603624,1.112880002,-9.190483626,1.112880002,,4.6925353,7.419200014,0,0,187,0.3,0.325,0.275,0.308602853,0.372882972,0.290922061,0.359861694,0.301267564,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003720571,-0.004576594,0.006907794,0.001013831,0.006873244,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0.002616931,-0.005340422,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.50237711,-14.3018577,49.34138494,6.75887063,42.95777219,0,0,0,0,,0,0,0,0,0,0,-9.190483626,-9.190483626,1.112880002,1.088743208,4.6925353
21,2,2018-07-06,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.752838847,3.336798317,0.356702442,-3.693500759,0.664843146,,5.357378447,4.432287641,0,0,188,0.3,0.325,0.275,0.330911236,0.325017422,0.389783952,0.267318437,0.254158428,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.008182247,0.004996516,-0.002978395,0.010268156,0.011584157,0,0,0,0,,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,,0,0,0,0,0,0.004461677,-0.005111433,0.004774756,-0.00392313,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-34.09269667,15.61411123,-21.27425174,68.45437551,72.40098262,0,0,0,0,,0,0,0,0,7.366,0,3.672499241,-3.693500759,7.722702442,0.752838847,5.357378447
22,3,2018-07-07,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,1.063259631,5.763840596,0.812210936,-6.576051532,0.813137323,,6.170515769,5.420915484,0,0,189,0.3,0.325,0.275,0.330911236,0.354275764,0.289163372,0.303960655,0.296345099,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.008182247,-0.000855153,0.007083663,0.006603935,0.00736549,0,0,0,0,,0,0,0,0,0,0,0,0.533364029,0.466635971,0,0,0,0,,0,0,0,0,0,0,0.005851668,-0.00421039,-0.000355916,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-34.09269667,-2.672352557,50.59759174,44.02623022,46.0343131,0,0,0,0,,0,0,0,0,0,0,-6.576051532,-6.576051532,0.812210936,1.063259631,6.170515769
23,4,2018-07-08,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.607355017,3.791910969,0.530283266,-4.322194235,0.936497814,,7.107013583,6.24331876,0,0,190,0.3,0.325,0.275,0.32413162,0.341426692,0.336421931,0.289799313,0.236744743,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.006826324,0.001714662,0.002357807,0.008020069,0.013325526,0,0,0,0,,0,0,0,0,0,0,0,0.50474605,0.49525395,0,0,0,0,,0,0,0,0,0,-0.001355923,-0.003925738,0.000800118,-0.000206056,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-28.44301659,5.358317417,16.84147805,53.46712493,83.28453579,0,0,0,0,,0,0,0,0,0,0,-4.322194235,-4.322194235,0.530283266,0.607355017,7.107013583
24,5,2018-07-09,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.356084905,2.259076512,0.465830598,-2.72490711,0.95163112,,8.058644703,6.344207464,0,0,191,0.3,0.325,0.275,0.315700883,0.349279662,0.307438544,0.303786126,0.209674908,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.005140177,0.000144068,0.005256146,0.006621387,0.016032509,0,0,0,0,,0,0,0,0,0,0,0,0.735716947,0.264283053,0,0,0,0,,0,0,0,0,0,-0.001686147,-0.000115553,-0.003013892,-0.001225072,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-21.41740244,0.450211247,37.54389698,44.14258281,100.2031825,0,0,0,0,,0,0,0,10.16,10.16,0,7.43509289,-2.72490711,10.6258306,0.356084905,8.058644703
25,6,2018-07-10,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,1.070868841,7.164064561,0.950901156,-8.114965718,1.003493278,,9.062137981,6.689955187,0,0,192,0.3,0.325,0.275,0.316557886,0.332614253,0.33530306,0.302880115,0.288684143,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.005311577,0.003477149,0.002469694,0.006711988,0.008131586,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0.000171401,-0.003161681,-0.00037523,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-22.13157183,10.86609202,17.64067107,44.74658968,50.82241074,0,0,0,0,,0,0,0,0,0,0,-8.114965718,-8.114965718,0.950901156,1.070868841,9.062137981
26,7,2018-07-11,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.435882436,3.127475576,0.671780042,-3.799255618,1.076256572,,10.13839455,7.175043814,0,0,193,0.3,0.325,0.275,0.309063732,0.34282551,0.303860414,0.318067294,0.218355747,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003812746,0.001434898,0.005613959,0.005193271,0.015164425,0,0,0,0,,0,0,0,0,0,0,0,0.527944641,0.472055359,0,0,0,0,,0,0,0,0,0,-0.001498831,0.000543421,-0.002600844,-0.000580103,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-15.88644354,4.484056147,40.09970445,34.62180407,94.7776581,0,0,0,0,,0,0,0,0,0,0,-3.799255618,-3.799255618,0.671780042,0.435882436,10.13839455
27,8,2018-07-12,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.265315479,1.791244049,0.347166164,-2.138410213,1.012706113,,11.15110067,6.751374083,0,0,194,0.3,0.325,0.275,0.310021024,0.328120674,0.341336818,0.289109269,0.199339901,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.004004205,0.004375865,0.001866318,0.008089073,0.01706601,0,0,0,0,,0,0,0,0,0,0,0,0.913282318,0.086717682,0,0,0,0,,0,0,0,0,0,0.000191458,-0.002749509,0.000998132,-0.001284146,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-16.68418658,13.67457864,13.33084434,53.92715433,106.662562,0,0,0,0,,0,0,0,0,10.668,0,8.529589787,-2.138410213,11.01516616,0.265315479,11.15110067
28,9,2018-07-13,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,1.084200841,6.509648487,0.900614753,-7.41026324,0.900614753,,12.05171542,6.004098355,0,0,195,0.3,0.325,0.275,0.304191416,0.341111538,0.293952321,0.318699591,0.28810746,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.002838283,0.001777692,0.006604768,0.005130041,0.008189254,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,-0.001165921,0.001432251,-0.003306198,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-11.82618038,5.555288683,47.17691346,34.2002729,51.18283733,0,0,0,0,,0,0,0,0,0,0,-7.41026324,-7.41026324,0.900614753,1.084200841,12.05171542
29,10,2018-07-14,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.580651849,4.156661182,0.544272291,-4.700933473,1.073791771,,13.12550719,7.158611804,0,0,196,0.3,0.325,0.275,0.30668036,0.323786842,0.339906997,0.28208777,0.234333479,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.003336072,0.005242632,0.0020093,0.008791223,0.013566652,0,0,0,0,,0,0,0,0,0,0,0,0.52977753,0.47022247,0,0,0,0,,0,0,0,0,0,0.000497789,-0.002967151,0.001628317,-0.00155574,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-13.90029967,16.38322371,14.35214516,58.60815322,84.79157592,0,0,0,0,,0,0,0,0,0,0,-4.700933473,-4.700933473,0.544272291,0.580651849,13.12550719
30,11,2018-07-15,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.290916399,2.049291406,0.443865105,-2.493156511,1.056639337,,14.18214653,7.044262244,0,0,197,0.3,0.325,0.275,0.300950874,0.337270906,0.292187397,0.299650329,0.201972028,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.002190175,0.002545819,0.00678126,0.007034967,0.016802797,0,0,0,0,,0,0,0,0,0,0,0,0.731301214,0.268698786,0,0,0,0,,0,0,0,0,0,-0.001145897,0.001550916,-0.003221044,-0.001066761,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-9.125728482,7.955683971,48.43757362,46.8997805,105.0174823,0,0,0,0,,0,0,0,0,0.254,0,-2.239156511,-2.493156511,0.697865105,0.290916399,14.18214653
31,12,2018-07-16,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.127697924,0.906894166,0.286147437,-1.193041603,1.065280627,,15.24742715,7.101870843,0,0,198,0.3,0.325,0.275,0.303043604,0.321464546,0.323047059,0.291779276,0.184019114,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.002608721,0.005707091,0.003695294,0.007822072,0.018598089,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0.000418546,-0.002742726,0.00034324,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-10.86967019,17.83465905,26.3949578,52.14714919,116.2380536,0,0,0,0,,0,0,0,0,0,0,-1.193041603,-1.193041603,0.286147437,0.127697924,15.24742715
32,13,2018-07-17,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.045264614,0.321212532,0.344125651,-0.665338183,1.064449143,,16.3118763,7.096327621,0,0,199,0.3,0.325,0.275,0.298126439,0.327836197,0.298885134,0.310170754,0.174950173,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.001625288,0.004432761,0.006111487,0.005982925,0.019504983,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,-0.000983433,0.000290897,-0.002125295,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-6.772032228,13.85237676,43.65347552,39.88616371,121.9061422,0,0,0,0,,0,0,0,0,0,0,-0.665338183,-0.665338183,0.344125651,0.045264614,16.3118763
33,14,2018-07-18,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,0.015836781,0.127910391,0.295894886,-0.423805277,1.211518866,,17.52339516,8.076792441,0,0,200,0.3,0.325,0.275,0.297410953,0.319589596,0.323634846,0.299903961,0.171738047,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.001482191,0.006082081,0.003636515,0.007009604,0.019826195,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,-0.000143097,-0.001792417,0.000682554,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-6.175793871,19.00650247,25.97511005,46.73069293,123.9137205,0,0,0,0,,0,0,0,17.78,17.78,0,17.35619472,-0.423805277,18.07589489,0.015836781,17.52339516
34,15,2018-07-19,1,PI_F_R2_2018,Guar,Hadiqa,Guar,0.1,150,0,0.1,,1.099354907,9.659398933,1.31796368,-10.97736261,1.31796368,,18.84135884,8.786424537,0,0,201,0.3,0.325,0.275,0.294137412,0.325155146,0.300759017,0.315236822,0.348258943,0,0,0,0,,0,-0.004,-0.013,-0.005,-0.000827482,0.004968971,0.005924098,0.005476318,0.002174106,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,-0.000654708,0.000458402,-0.001829181,0,0,0,0,0,,0,-15.38461538,-59.09090909,-25,-3.447843198,15.52803367,42.31498786,36.50878526,13.58816043,0,0,0,0,,0,0,0,0,0,0,-10.97736261,-10.97736261,1.31796368,1.099354907,18.84135884
